.386p
                NAME    COMMMGR
                cmp     dword ptr -24H[ebp],0000000cH
                je      short L18
                jmp     short L19
L21:            jmp     short L19
L22:            jmp     near ptr L16
L23:            mov     eax,dword ptr -14H[ebp]
                mov     dword ptr -18H[ebp],eax
                mov     eax,dword ptr -18H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                ret     
`W?SendData$:TCommMgr$n(iiipnv)i`:
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000034H
                mov     dword ptr -10H[ebp],eax
                mov     dword ptr -0cH[ebp],edx
                mov     dword ptr -8H[ebp],ebx
                mov     dword ptr -4H[ebp],ecx
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -2cH[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -28H[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                mov     dword ptr -24H[ebp],eax
                mov     eax,dword ptr +10H[ebp]
                mov     dword ptr -18H[ebp],eax
                lea     edx,-34H[ebp]
                mov     eax,dword ptr -10H[ebp]
                call    near ptr `W?SendData$:TCommMgr$n(pn$sPacket$$)i`
                mov     dword ptr -14H[ebp],eax
                mov     eax,dword ptr -14H[ebp]
                leave   
                pop     edi
                pop     esi
                ret     0004H
`W?SendData$:TCommMgr$n(pn$sPacket$$)i`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000048H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?ClearError$:TComm$n()v`
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +4H[eax],00000000H
                mov     eax,dword ptr -4H[ebp]
                cmp     dword ptr +0cH[eax],000001e4H
                jae     short L24
                call    near ptr `W?$Wdf0s_SendData$n(pn$sPacket$$i)i1$:TCommMgr$n()i`
                mov     edx,dword ptr -4H[ebp]
                mov     ecx,dword ptr -8H[ebp]
                mov     ebx,eax
                mov     eax,ecx
                call    near ptr `W?_SendData$:TCommMgr$n(pn$sPacket$$i)i`
                mov     dword ptr -14H[ebp],eax
                jmp     near ptr L34
L24:            mov     ebx,0000000cH
                xor     edx,edx
                lea     eax,-24H[ebp]
                call    near ptr memset_
                mov     ebx,000000d0H
                xor     edx,edx
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0cH[eax]
                div     ebx
                test    edx,edx
                je      short L25
                mov     dword ptr -18H[ebp],00000001H
                jmp     short L26
L25:            mov     dword ptr -18H[ebp],00000000H
L26:            mov     ebx,000000d0H
                xor     edx,edx
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0cH[eax]
                div     ebx
                mov     edx,dword ptr -18H[ebp]
                add     edx,eax
                mov     dword ptr -24H[ebp],edx
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +0cH[eax]
                mov     dword ptr -20H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +0cH[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +1cH[eax]
                call    near ptr `W?Checksum$n(pnvui)ui`
                mov     dword ptr -1cH[ebp],eax
                mov     eax,dword ptr -20H[ebp]
                mov     dword ptr -10H[ebp],eax
                mov     ebx,00000020H
                xor     edx,edx
                lea     eax,-44H[ebp]
                call    near ptr memset_
                mov     dword ptr -40H[ebp],00000008H
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +10H[eax]
                mov     dword ptr -34H[ebp],eax
                mov     dword ptr -38H[ebp],0000000cH
                lea     eax,-24H[ebp]
                mov     dword ptr -28H[ebp],eax
                call    near ptr `W?$Wdf0s_SendData$n(pn$sPacket$$i)i1$:TCommMgr$n()i`
                mov     ebx,eax
                lea     edx,-44H[ebp]
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?_SendData$:TCommMgr$n(pn$sPacket$$i)i`
                test    eax,eax
                je      short L27
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                movsx   eax,al
                mov     dword ptr -14H[ebp],eax
                jmp     near ptr L34
L27:            mov     dword ptr -40H[ebp],00000009H
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +10H[eax]
                mov     dword ptr -34H[ebp],eax
                mov     dword ptr -0cH[ebp],00000000H
                jmp     short L29
L28:            mov     eax,dword ptr -0cH[ebp]
                inc     dword ptr -0cH[ebp]
L29:            mov     eax,dword ptr -0cH[ebp]
                cmp     eax,dword ptr -24H[ebp]
                jae     short L33
                mov     eax,dword ptr -0cH[ebp]
                mov     dword ptr -3cH[ebp],eax
                cmp     dword ptr -10H[ebp],000000d0H
                jle     short L30
                mov     dword ptr -48H[ebp],000000d0H
                jmp     short L31
L30:            mov     eax,dword ptr -10H[ebp]
                mov     dword ptr -48H[ebp],eax
L31:            mov     eax,dword ptr -48H[ebp]
                mov     dword ptr -38H[ebp],eax
                mov     eax,dword ptr -38H[ebp]
                sub     dword ptr -10H[ebp],eax
                imul    edx,dword ptr -0cH[ebp],000000d0H
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +1cH[eax]
                add     eax,edx
                mov     dword ptr -28H[ebp],eax
                call    near ptr `W?$Wdf0s_SendData$n(pn$sPacket$$i)i1$:TCommMgr$n()i`
                mov     ebx,eax
                lea     edx,-44H[ebp]
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?_SendData$:TCommMgr$n(pn$sPacket$$i)i`
                test    eax,eax
                je      short L32
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                movsx   eax,al
                mov     dword ptr -14H[ebp],eax
                jmp     short L34
L32:            jmp     short L28
L33:            mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                movsx   eax,al
                mov     dword ptr -14H[ebp],eax
L34:            mov     eax,dword ptr -14H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?DataAvailable$:TCommMgr$n(pn$sPacket$$)i`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000014H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
L35:            mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?EnQueueData$:TCommMgr$n()i`
                cmp     eax,0ffffffffH
                jne     short L35
                mov     eax,dword ptr -8H[ebp]
                cmp     dword ptr +0cH[eax],00000000H
                jne     short L36
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +14H[eax]
                mov     eax,dword ptr -8H[ebp]
                cmp     edx,dword ptr +10H[eax]
                jne     short L37
L36:            jmp     near ptr L44
L37:            mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr +10H[eax]
                shl     eax,08H
                mov     edx,dword ptr -8H[ebp]
                add     edx,00000018H
                add     edx,eax
                mov     dword ptr -14H[ebp],edx
                mov     eax,dword ptr -14H[ebp]
                mov     eax,dword ptr +4H[eax]
                mov     dword ptr -10H[ebp],eax
                jmp     short L42
L38:            mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +0cH[eax],00000001H
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?ClearError$:TComm$n()v`
                jmp     short L44
L39:            mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +0cH[eax],00000001H
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?ReceiveLargePacket$:TCommMgr$n()i`
                jmp     short L44
L40:            mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?DiscardData$:TCommMgr$n()i`
                jmp     short L44
L41:            mov     edx,00000006H
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?DiscardData$:TCommMgr$n()i`
                jmp     short L44
L42:            cmp     dword ptr -10H[ebp],00000002H
                jb      short L43
                cmp     dword ptr -10H[ebp],00000002H
                jbe     short L40
                cmp     dword ptr -10H[ebp],00000008H
                je      short L39
                jmp     short L41
L43:            cmp     dword ptr -10H[ebp],00000000H
                je      short L38
                jmp     short L41
L44:            mov     eax,dword ptr -8H[ebp]
                cmp     dword ptr +0cH[eax],00000000H
                je      short L45
                cmp     dword ptr -4H[ebp],00000000H
                jne     short L46
L45:            jmp     short L47
L46:            mov     ebx,00000004H
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +10H[eax]
                shl     edx,08H
                mov     eax,dword ptr -8H[ebp]
                add     eax,00000018H
                add     edx,eax
                mov     eax,dword ptr -4H[ebp]
                call    near ptr memcpy_
L47:            mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr +0cH[eax]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?ReceiveData$:TCommMgr$n(pn$sPacket$$)i`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     eax,dword ptr -8H[ebp]
                cmp     dword ptr +0cH[eax],00000000H
                jne     short L48
                call    near ptr `W?$Wdf0vDataAvailable$n(pn$sPacket$$)i0$:TCommMgr$n()pn$sPacket$$`
                mov     ebx,dword ptr -8H[ebp]
                mov     edx,eax
                mov     eax,ebx
                call    near ptr `W?DataAvailable$:TCommMgr$n(pn$sPacket$$)i`
                test    eax,eax
                je      short L49
L48:            jmp     short L50
L49:            mov     dword ptr -0cH[ebp],00000001H
                jmp     short L51
L50:            mov     edx,dword ptr -4H[ebp]
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?_ReceiveData$:TCommMgr$n(pn$sPacket$$)i`
                mov     dword ptr -0cH[ebp],00000000H
L51:            mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?DiscardData$:TCommMgr$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +0cH[eax],00000000H
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?DeQueueData$:TCommMgr$n()pn$sPacket$$`
                mov     dword ptr -8H[ebp],00000000H
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?_ReceiveData$:TCommMgr$n(pn$sPacket$$)i`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000014H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     dword ptr -0cH[ebp],00000000H
                mov     eax,dword ptr -8H[ebp]
                cmp     dword ptr +0cH[eax],00000000H
                je      short L52
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?DeQueueData$:TCommMgr$n()pn$sPacket$$`
                mov     dword ptr -14H[ebp],eax
                mov     ebx,0000001cH
                mov     edx,dword ptr -14H[ebp]
                mov     eax,dword ptr -4H[ebp]
                call    near ptr memcpy_
                mov     eax,dword ptr -4H[ebp]
                mov     ebx,dword ptr +0cH[eax]
                mov     eax,dword ptr -14H[ebp]
                mov     edx,dword ptr +1cH[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +1cH[eax]
                call    near ptr memcpy_
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +0cH[eax],00000000H
                mov     dword ptr -0cH[ebp],00000001H
L52:            mov     eax,dword ptr -0cH[ebp]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -10H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?ReceiveLargePacket$:TCommMgr$n()i`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,000001fcH
                mov     dword ptr -4H[ebp],eax
                mov     dword ptr -14H[ebp],00000000H
                lea     eax,-24H[ebp]
                mov     dword ptr -28H[ebp],eax
                lea     edx,-44H[ebp]
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?_ReceiveData$:TCommMgr$n(pn$sPacket$$)i`
                mov     eax,dword ptr -24H[ebp]
                push    eax
                mov     eax,offset DGROUP:L70
                push    eax
                push    dword ptr `W?pMono$npn$Mono$$`
                call    near ptr `W?Out$:Mono$n(pnae)v`
                add     esp,0000000cH
                mov     eax,dword ptr -20H[ebp]
                push    eax
                mov     eax,offset DGROUP:L71
                push    eax
                push    dword ptr `W?pMono$npn$Mono$$`
                call    near ptr `W?Out$:Mono$n(pnae)v`
                add     esp,0000000cH
                mov     eax,dword ptr -1cH[ebp]
                push    eax
                mov     eax,offset DGROUP:L72
                push    eax
                push    dword ptr `W?pMono$npn$Mono$$`
                call    near ptr `W?Out$:Mono$n(pnae)v`
                add     esp,0000000cH
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?ClearError$:TComm$n()v`
                mov     ebx,00000190H
                xor     edx,edx
                lea     eax,-1d4H[ebp]
                call    near ptr memset_
                mov     dword ptr -10H[ebp],0000046cH
                mov     edx,dword ptr -4H[ebp]
                mov     edx,dword ptr [edx]
                mov     ebx,00000037H
                mov     eax,dword ptr +29H[edx]
                mov     edx,dword ptr +29H[edx]
                sar     edx,1fH
                idiv    ebx
                mov     edx,eax
                mov     eax,dword ptr -10H[ebp]
                mov     eax,dword ptr [eax]
                add     eax,edx
                mov     dword ptr -0cH[ebp],eax
                mov     edx,0000000aH
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
L53:            mov     eax,dword ptr -14H[ebp]
                cmp     eax,dword ptr -24H[ebp]
                jae     short L54
                mov     eax,dword ptr -0cH[ebp]
                mov     edx,dword ptr -10H[ebp]
                cmp     eax,dword ptr [edx]
                jge     short L55
L54:            jmp     near ptr L66
L55:            mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?EnQueueData$:TCommMgr$n()i`
                cmp     eax,0ffffffffH
                jne     short L55
L56:            mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +10H[eax]
                mov     eax,dword ptr -4H[ebp]
                cmp     edx,dword ptr +14H[eax]
                je      short L57
                mov     eax,dword ptr -14H[ebp]
                cmp     eax,dword ptr -24H[ebp]
                jb      short L58
L57:            jmp     near ptr L61
L58:            mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +10H[eax]
                shl     eax,08H
                mov     edx,dword ptr -4H[ebp]
                add     edx,00000018H
                add     edx,eax
                mov     dword ptr -1d8H[ebp],edx
                mov     eax,dword ptr -1d8H[ebp]
                cmp     dword ptr +4H[eax],00000009H
                jne     short L59
                mov     edx,dword ptr -1d8H[ebp]
                imul    edx,dword ptr +8H[edx],000000d0H
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?GetBuffer$:TCommMgr$n()pna`
                add     eax,edx
                mov     dword ptr -1dcH[ebp],eax
                mov     edx,dword ptr -4H[ebp]
                mov     dword ptr +0cH[edx],00000001H
                lea     edx,-1f8H[ebp]
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?_ReceiveData$:TCommMgr$n(pn$sPacket$$)i`
                mov     edx,dword ptr -1f0H[ebp]
                shl     edx,02H
                mov     dword ptr -1d4H[edx+ebp],00000001H
                mov     eax,dword ptr -14H[ebp]
                inc     dword ptr -14H[ebp]
                mov     edx,dword ptr -4H[ebp]
                mov     edx,dword ptr [edx]
                mov     ebx,00000037H
                mov     eax,dword ptr +29H[edx]
                mov     edx,dword ptr +29H[edx]
                sar     edx,1fH
                idiv    ebx
                mov     edx,dword ptr -10H[ebp]
                mov     edx,dword ptr [edx]
                add     edx,eax
                mov     dword ptr -0cH[ebp],edx
                jmp     short L60
L59:            mov     edx,00000007H
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?GetError$:TComm$n()$ERROR$:1$`
                movsx   eax,al
                mov     dword ptr -18H[ebp],eax
                jmp     near ptr L67
L60:            jmp     near ptr L56
L61:            mov     dword ptr -1fcH[ebp],00000000H
                jmp     short L63
L62:            mov     eax,dword ptr -1fcH[ebp]
                inc     dword ptr -1fcH[ebp]
L63:            mov     eax,dword ptr -1fcH[ebp]
                cmp     eax,dword ptr -24H[ebp]
                jae     short L64
                mov     eax,dword ptr -1fcH[ebp]
                shl     eax,02H
                cmp     dword ptr -1d4H[eax+ebp],00000000H
                jne     short L62
L64:            mov     eax,dword ptr -1fcH[ebp]
                cmp     eax,dword ptr -24H[ebp]
                jne     short L65
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr [eax]
                call    near ptr `W?ClearError$:TComm$n()v`
                jmp     short L66
L65:            jmp     near ptr L53
L66:            mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +10H[eax]
                add     edx,0000000fH
                mov     ebx,00000010H
                mov     eax,edx
                sar     edx,1fH
                idiv    ebx
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +10H[eax],edx
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr +10H[eax]
                shl     edx,08H
                mov     eax,dword ptr -4H[ebp]
                add     eax,00000018H
                add     eax,edx
                mov     dword ptr -8H[ebp],eax
                mov     ebx,0000001cH
                lea     edx,-44H[ebp]
                mov     eax,dword ptr -8H[ebp]
                call    near ptr memcpy_
                mov     eax,dword ptr -1cH[ebp]
                mov     edx,dword ptr -8H[ebp]
                mov     dword ptr +18H[edx],eax
                mov     eax,dword ptr -20H[ebp]
                mov     edx,dword ptr -8H[ebp]
                mov     dword ptr +0cH[edx],eax
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?GetBuffer$:TCommMgr$n()pna`
                mov     edx,eax
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +1cH[eax],edx
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr +0cH[eax],00000001H
                mov     eax,dword ptr -4H[ebp]
                call    near ptr `W?GetError$:TCommMgr$n()i`
                mov     dword ptr -18H[ebp],eax
L67:            mov     eax,dword ptr -18H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
_TEXT           ENDS

CONST           SEGMENT DWORD PUBLIC USE32 'DATA'
L68             DB      43H,4fH,4dH,4dH,4dH,47H,52H,2eH
                DB      43H,50H,50H,00H
L69             DB      54H,43H,6fH,6dH,6dH,4dH,67H,72H
                DB      20H,42H,75H,66H,00H
L70             DB      6eH,42H,6cH,6fH,63H,6bH,73H,20H
                DB      25H,64H,0aH,00H
L71             DB      6eH,42H,79H,74H,65H,73H,20H,25H
                DB      64H,0aH,00H
L72             DB      63H,68H,65H,63H,6bH,73H,75H,6dH
                DB      20H,25H,64H,0aH,00H
CONST           ENDS

CONST2          SEGMENT DWORD PUBLIC USE32 'DATA'
`W?E_NULL$nxus` DB      01H,00H
`W?E_MOUSE_UP$nxus` LABEL BYTE
                DB      02H,00H
`W?E_MOUSE_DOWN$nxus` LABEL BYTE
                DB      04H,00H
`W?E_KEY_UP$nxus` LABEL BYTE
                DB      08H,00H
`W?E_KEY_DOWN$nxus` LABEL BYTE
                DB      10H,00H
`W?E_DIRECTION$nxus` LABEL BYTE
                DB      20H,00H
`W?E_DEFINED$nxus` LABEL BYTE
                DB      80H,00H
`W?E_ALL$nxus`  DB      0ffH,0ffH
`W?MOD_INSERT$nxus` LABEL BYTE
                DB      80H,00H
`W?MOD_CAPS$nxus` LABEL BYTE
                DB      40H,00H
`W?MOD_NUM_LOCK$nxus` LABEL BYTE
                DB      20H,00H
`W?MOD_SCROLL_LOCK$nxus` LABEL BYTE
                DB      10H,00H
`W?MOD_ALT$nxus` LABEL BYTE
                DB      08H,00H
`W?MOD_CTRL$nxus` LABEL BYTE
                DB      04H,00H
`W?MOD_R_SHIFT$nxus` LABEL BYTE
                DB      02H,00H
`W?MOD_L_SHIFT$nxus` LABEL BYTE
                DB      01H,00H
`W?MOD_SHIFT$nxus` LABEL BYTE
                DB      03H,00H,00H,00H
`W?TICKS_PER_SEC$nxul` LABEL BYTE
                DB      14H,00H,00H,00H
`W?tcommMaxPlayers$nxi` LABEL BYTE
                DB      08H,00H,00H,00H
`W?tcommDefaultTimeout$nxi` LABEL BYTE
                DB      0e8H,03H,00H,00H
`W?tcommDefaultMaxSendSize$nxi` LABEL BYTE
                DB      00H,28H,00H,00H
`W?tcommBadUserID$nxi` LABEL BYTE
                DB      0ffH,0ffH,0ffH,0ffH
`W?tcommMaxBlockSize$nxi` LABEL BYTE
                DB      0e4H,01H,00H,00H
`W?tcommmgrTOTAL_BLOCK_SIZE$nxi` LABEL BYTE
                DB      00H,01H,00H,00H
`W?tcommmgrMAX_PACKET_SIZE$nxi` LABEL BYTE
                DB      0d0H,00H,00H,00H
`W?tcommmgrNBLOCKS$nxi` LABEL BYTE
                DB      10H,00H,00H,00H
`W?M_NORMAL$nxuc` LABEL BYTE
                DB      07H
`W?M_INTENSE$nxuc` LABEL BYTE
                DB      08H
`W?M_UNDERLINE$nxuc` LABEL BYTE
                DB      01H
`W?M_REVERSE$nxuc` LABEL BYTE
                DB      70H
`W?M_BLINK$nxuc` LABEL BYTE
                DB      80H,00H,00H,00H
L73             DB      03H,00H,00H,00H
                DD      `W?$dt:TNULL$n()_`
                DD      DGROUP:`W?tNull$n$TNULL$$`
CONST2          ENDS

_DATA           SEGMENT DWORD PUBLIC USE32 'DATA'
L74             DB      00H,00H,00H,00H
                DD      DGROUP:L73
L75             DB      00H,00H,00H,00H
_DATA           ENDS

_BSS            SEGMENT DWORD PUBLIC USE32 'BSS'
                PUBLIC  `W?tNull$n$TNULL$$` 
                ORG     00000000H
`W?INVALID_GRIP$nxui` LABEL   BYTE
                ORG     00000004H
`W?tNull$n$TNULL$$` LABEL   BYTE
                ORG     00000035H
_BSS            ENDS

XIB             SEGMENT WORD PUBLIC USE32 'DATA'
XIB             ENDS

XI              SEGMENT WORD PUBLIC USE32 'DATA'
`W?.mod_init$npn()v` LABEL BYTE
                DB      00H,40H
                DD      `W?.fn_init$n()v`
XI              ENDS

XIE             SEGMENT WORD PUBLIC USE32 'DATA'
XIE             ENDS

$$SYMBOLS       SEGMENT BYTE USE16 'DEBSYM'
                DB      0fH,12H
                DP      DGROUP:`W?E_NULL$nxus`
                DB      7cH,45H,5fH,4eH,55H,4cH,4cH,13H
                DB      12H
                DP      DGROUP:`W?E_MOUSE_UP$nxus`
                DB      7cH,45H,5fH,4dH,4fH,55H,53H,45H
                DB      5fH,55H,50H,15H,12H
                DP      DGROUP:`W?E_MOUSE_DOWN$nxus`
                DB      7cH,45H,5fH,4dH,4fH,55H,53H,45H
                DB      5fH,44H,4fH,57H,4eH,11H,12H
                DP      DGROUP:`W?E_KEY_UP$nxus`
                DB      7cH,45H,5fH,4bH,45H,59H,5fH,55H
                DB      50H,13H,12H
                DP      DGROUP:`W?E_KEY_DOWN$nxus`
                DB      7cH,45H,5fH,4bH,45H,59H,5fH,44H
                DB      4fH,57H,4eH,14H,12H
                DP      DGROUP:`W?E_DIRECTION$nxus`
                DB      7cH,45H,5fH,44H,49H,52H,45H,43H
                DB      54H,49H,4fH,4eH,12H,12H
                DP      DGROUP:`W?E_DEFINED$nxus`
                DB      7cH,45H,5fH,44H,45H,46H,49H,4eH
                DB      45H,44H,0eH,12H
                DP      DGROUP:`W?E_ALL$nxus`
                DB      7cH,45H,5fH,41H,4cH,4cH,14H,12H
                DP      DGROUP:`W?MOD_INSERT$nxus`
                DB      80H,8bH,4dH,4fH,44H,5fH,49H,4eH
                DB      53H,45H,52H,54H,12H,12H
                DP      DGROUP:`W?MOD_CAPS$nxus`
                DB      80H,8bH,4dH,4fH,44H,5fH,43H,41H
                DB      50H,53H,16H,12H
                DP      DGROUP:`W?MOD_NUM_LOCK$nxus`
                DB      80H,8bH,4dH,4fH,44H,5fH,4eH,55H
                DB      4dH,5fH,4cH,4fH,43H,4bH,19H,12H
                DP      DGROUP:`W?MOD_SCROLL_LOCK$nxus`
                DB      80H,8bH,4dH,4fH,44H,5fH,53H,43H
                DB      52H,4fH,4cH,4cH,5fH,4cH,4fH,43H
                DB      4bH,11H,12H
                DP      DGROUP:`W?MOD_ALT$nxus`
                DB      80H,8bH,4dH,4fH,44H,5fH,41H,4cH
                DB      54H,12H,12H
                DP      DGROUP:`W?MOD_CTRL$nxus`
                DB      80H,8bH,4dH,4fH,44H,5fH,43H,54H
                DB      52H,4cH,15H,12H
                DP      DGROUP:`W?MOD_R_SHIFT$nxus`
                DB      80H,8bH,4dH,4fH,44H,5fH,52H,5fH
                DB      53H,48H,49H,46H,54H,15H,12H
                DP      DGROUP:`W?MOD_L_SHIFT$nxus`
                DB      80H,8bH,4dH,4fH,44H,5fH,4cH,5fH
                DB      53H,48H,49H,46H,54H,13H,12H
                DP      DGROUP:`W?MOD_SHIFT$nxus`
                DB      80H,8bH,4dH,4fH,44H,5fH,53H,48H
                DB      49H,46H,54H,17H,12H
                DP      DGROUP:`W?TICKS_PER_SEC$nxul`
                DB      80H,87H,54H,49H,43H,4bH,53H,5fH
                DB      50H,45H,52H,5fH,53H,45H,43H,16H
                DB      12H
                DP      DGROUP:`W?INVALID_GRIP$nxui`
                DB      80H,80H,49H,4eH,56H,41H,4cH,49H
                DB      44H,5fH,47H,52H,49H,50H,18H,12H
                DP      DGROUP:`W?tcommMaxPlayers$nxi`
                DB      0cH,74H,63H,6fH,6dH,6dH,4dH,61H
                DB      78H,50H,6cH,61H,79H,65H,72H,73H
                DB      1cH,12H
                DP      DGROUP:`W?tcommDefaultTimeout$nxi`
                DB      0cH,74H,63H,6fH,6dH,6dH,44H,65H
                DB      66H,61H,75H,6cH,74H,54H,69H,6dH
                DB      65H,6fH,75H,74H,20H,12H
                DP      DGROUP:`W?tcommDefaultMaxSendSize$nxi`
                DB      0cH,74H,63H,6fH,6dH,6dH,44H,65H
                DB      66H,61H,75H,6cH,74H,4dH,61H,78H
                DB      53H,65H,6eH,64H,53H,69H,7aH,65H
                DB      17H,12H
                DP      DGROUP:`W?tcommBadUserID$nxi`
                DB      0cH,74H,63H,6fH,6dH,6dH,42H,61H
                DB      64H,55H,73H,65H,72H,49H,44H,1aH
                DB      12H
                DP      DGROUP:`W?tcommMaxBlockSize$nxi`
                DB      0cH,74H,63H,6fH,6dH,6dH,4dH,61H
                DB      78H,42H,6cH,6fH,63H,6bH,53H,69H
                DB      7aH,65H,21H,12H
                DP      DGROUP:`W?tcommmgrTOTAL_BLOCK_SIZE$nxi`
                DB      0cH,74H,63H,6fH,6dH,6dH,6dH,67H
                DB      72H,54H,4fH,54H,41H,4cH,5fH,42H
                DB      4cH,4fH,43H,4bH,5fH,53H,49H,5aH
                DB      45H,20H,12H
                DP      DGROUP:`W?tcommmgrMAX_PACKET_SIZE$nxi`
                DB      0cH,74H,63H,6fH,6dH,6dH,6dH,67H
                DB      72H,4dH,41H,58H,5fH,50H,41H,43H
                DB      4bH,45H,54H,5fH,53H,49H,5aH,45H
