retf            MACRO   POP_COUNT
                LOCAL   DUMMY
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +2H[eax]
                mov     eax,dword ptr -8H[ebp]
                call    dword ptr +34H[edx]
L26:            mov     eax,dword ptr -4H[ebp]
                movzx   eax,word ptr +7aH[eax]
                cmp     eax,0000ffffH
                jge     short L27
                mov     eax,dword ptr -4H[ebp]
                inc     word ptr +7aH[eax]
L27:            leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?SetAnim$:Mouse$n(uiui)v`:
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000010H
                mov     dword ptr -0cH[ebp],eax
                mov     dword ptr -8H[ebp],edx
                mov     dword ptr -4H[ebp],ebx
                cmp     dword ptr -8H[ebp],00000000H
                je      near ptr L32
                mov     eax,dword ptr -0cH[ebp]
                cmp     dword ptr +22H[eax],0000ffffH
                jne     short L29
                mov     eax,dword ptr -0cH[ebp]
                mov     eax,dword ptr +26H[eax]
                cmp     eax,dword ptr -4H[ebp]
                je      short L28
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?FlushDynamicCel$:Scrimage$n()v`
                mov     edx,dword ptr -4H[ebp]
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?SetCel$:Mouse$n(ui)v`
L28:            jmp     short L31
L29:            mov     eax,dword ptr -0cH[ebp]
                mov     eax,dword ptr +22H[eax]
                cmp     eax,dword ptr -8H[ebp]
                jne     short L30
                mov     edx,dword ptr -4H[ebp]
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?SetCel$:Mouse$n(ui)v`
                jmp     short L31
L30:            mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr -0cH[ebp]
                mov     dword ptr +22H[edx],eax
                mov     eax,dword ptr -0cH[ebp]
                mov     eax,dword ptr +26H[eax]
                mov     dword ptr -10H[ebp],eax
                mov     edx,dword ptr -4H[ebp]
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?SetCel$:Mouse$n(ui)v`
                mov     eax,dword ptr -0cH[ebp]
                mov     eax,dword ptr +26H[eax]
                cmp     eax,dword ptr -10H[ebp]
                jne     short L31
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?MovePointer$:Mouse$n()v`
L31:            jmp     short L34
L32:            mov     eax,dword ptr -0cH[ebp]
                mov     dword ptr +22H[eax],00000000H
                cmp     dword ptr -4H[ebp],00000000H
                je      short L33
                mov     edx,dword ptr -4H[ebp]
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?SetCel$:Mouse$n(ui)v`
                jmp     short L34
L33:            mov     eax,dword ptr -0cH[ebp]
                cmp     dword ptr +26H[eax],00000000H
                je      short L34
                mov     eax,dword ptr -0cH[ebp]
                call    near ptr `W?MovePointer$:Mouse$n()v`
L34:            leave   
                pop     edi
                pop     esi
                pop     ecx
                ret     
`W?SetCel$:Mouse$n(ui)v`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000001cH
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                cmp     dword ptr -4H[ebp],00000000H
                jne     short L35
                mov     ebx,00000215H
                mov     edx,offset DGROUP:L72
                mov     eax,offset DGROUP:L73
                call    near ptr `W?_Panic$n(pnapnai)v`
L35:            cmp     dword ptr -4H[ebp],0ffffffffH
                jne     short L36
                mov     eax,dword ptr -8H[ebp]
                mov     dword ptr +26H[eax],00000001H
                mov     eax,dword ptr -8H[ebp]
                lea     esi,-1cH[ebp]
                call    near ptr `W?GetCelHeader$:Scrimage$n()$CelHeader$$`
                mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr +2aH[eax]
                mov     dword ptr -4H[ebp],eax
L36:            mov     eax,dword ptr -8H[ebp]
                mov     eax,dword ptr +26H[eax]
                cmp     eax,dword ptr -4H[ebp]
                je      short L37
                mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr -8H[ebp]
                mov     dword ptr +26H[edx],eax
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?MovePointer$:Mouse$n()v`
L37:            leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?UpdatePointer$:Mouse$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000004H
                mov     dword ptr -4H[ebp],eax
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?ForceShow$:Mouse$n(s)i`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000014H
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     eax,dword ptr -8H[ebp]
                movzx   eax,word ptr +7aH[eax]
                mov     dword ptr -0cH[ebp],eax
                movsx   eax,word ptr -4H[ebp]
                test    eax,eax
                jge     short L38
                mov     ebx,0000023bH
                mov     edx,offset DGROUP:L74
                mov     eax,offset DGROUP:L75
                call    near ptr `W?_Panic$n(pnapnai)v`
L38:            mov     eax,dword ptr -4H[ebp]
                mov     edx,dword ptr -8H[ebp]
                mov     word ptr +7aH[edx],ax
                cmp     dword ptr -0cH[ebp],00000000H
                je      short L39
                mov     eax,dword ptr -8H[ebp]
                cmp     word ptr +7aH[eax],0000H
                je      short L40
L39:            jmp     short L41
L40:            mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -10H[ebp]
                mov     edx,dword ptr +2H[eax]
                mov     eax,dword ptr -10H[ebp]
                call    dword ptr +34H[edx]
                jmp     short L44
L41:            cmp     dword ptr -0cH[ebp],00000000H
                jne     short L42
                mov     eax,dword ptr -8H[ebp]
                cmp     word ptr +7aH[eax],0000H
                jne     short L43
L42:            jmp     short L44
L43:            mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?MovePointer$:Mouse$n()v`
L44:            mov     eax,dword ptr -0cH[ebp]
                mov     dword ptr -14H[ebp],eax
                mov     eax,dword ptr -14H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?MovePointer$:Mouse$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000010H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                cmp     word ptr +7aH[eax],0000H
                jne     short L45
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -10H[ebp]
                mov     edx,dword ptr +2H[eax]
                mov     eax,dword ptr -10H[ebp]
                call    dword ptr +34H[edx]
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                mov     edx,dword ptr +2H[eax]
                mov     eax,dword ptr -0cH[ebp]
                call    dword ptr +30H[edx]
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +2H[eax]
                mov     eax,dword ptr -8H[ebp]
                call    dword ptr +38H[edx]
L45:            leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?SaveUnderBits$:Mouse$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000010H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                cmp     word ptr +78H[eax],0000H
                je      short L46
                mov     eax,dword ptr -4H[ebp]
                movzx   eax,word ptr +78H[eax]
                call    near ptr `W?AFree$n(us)v`
                mov     eax,dword ptr -4H[ebp]
                mov     word ptr +78H[eax],0000H
L46:            mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                mov     edx,dword ptr +2H[eax]
                mov     eax,dword ptr -8H[ebp]
                call    dword ptr +18H[edx]
                mov     edx,dword ptr -4H[ebp]
                add     edx,00000032H
                mov     eax,dword ptr -4H[ebp]
                add     eax,0000005fH
                call    near ptr `W?Copy$:Rectangle$n(pnv)v`
                mov     edx,dword ptr -4H[ebp]
                add     edx,0000007eH
                mov     eax,dword ptr -4H[ebp]
                add     eax,0000005fH
                call    near ptr `W?Clip$:Rectangle$n(pn$1$)v`
                mov     eax,dword ptr -4H[ebp]
                add     eax,0000005fH
                call    near ptr `W?Wide$:Rectangle$n()ui`
                mov     dword ptr -10H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                add     eax,0000005fH
                call    near ptr `W?High$:Rectangle$n()ui`
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -10H[ebp]
                imul    eax,dword ptr -0cH[ebp]
                call    near ptr `W?AMalloc$n(ui)us`
                mov     edx,eax
                mov     eax,dword ptr -4H[ebp]
                mov     word ptr +78H[eax],dx
                mov     eax,dword ptr `W?pGraphMgr$npn$GraphicsMgr$$`
                push    dword ptr +570H[eax]
                mov     eax,dword ptr -0cH[ebp]
                push    eax
                mov     eax,dword ptr -10H[ebp]
                push    eax
                mov     eax,dword ptr -4H[ebp]
                mov     ecx,dword ptr +0b2H[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     ebx,dword ptr +0aeH[eax]
                mov     eax,dword ptr -4H[ebp]
                movzx   eax,word ptr +78H[eax]
                call    near ptr `W?ADeref$n(us)pnv`
                mov     edx,eax
                mov     eax,dword ptr `W?pGraphMgr$npn$GraphicsMgr$$`
                mov     eax,dword ptr +568H[eax]
                call    near ptr `W?ARBlit$n(uipnuciiuiuiui)v`
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?RestoreUnderBits$:Mouse$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000004H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                cmp     word ptr +78H[eax],0000H
                je      short L47
                mov     eax,dword ptr `W?pGraphMgr$npn$GraphicsMgr$$`
                push    dword ptr +570H[eax]
                mov     eax,dword ptr -4H[ebp]
                add     eax,0000005fH
                call    near ptr `W?High$:Rectangle$n()ui`
                push    eax
                mov     eax,dword ptr -4H[ebp]
                add     eax,0000005fH
                call    near ptr `W?Wide$:Rectangle$n()ui`
                push    eax
                mov     eax,dword ptr -4H[ebp]
                mov     ecx,dword ptr +69H[eax]
                mov     eax,dword ptr -4H[ebp]
                mov     ebx,dword ptr +65H[eax]
                mov     eax,dword ptr -4H[ebp]
                movzx   eax,word ptr +78H[eax]
                call    near ptr `W?ADeref$n(us)pnv`
                mov     edx,eax
                mov     eax,dword ptr `W?pGraphMgr$npn$GraphicsMgr$$`
                mov     eax,dword ptr +568H[eax]
                call    near ptr `W?ABlit$n(uipnuciiuiuiui)v`
                mov     eax,dword ptr -4H[ebp]
                movzx   eax,word ptr +78H[eax]
                call    near ptr `W?AFree$n(us)v`
                mov     eax,dword ptr -4H[ebp]
                mov     word ptr +78H[eax],0000H
L47:            leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?DrawPointer$:Mouse$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000004H
                mov     dword ptr -4H[ebp],eax
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?MouseSave$n(uspn$__iobuf$$)$bool$$`:
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000002cH
                mov     dword ptr -4H[ebp],eax
                mov     dword ptr -8H[ebp],edx
                mov     byte ptr -10H[ebp],00H
                mov     dword ptr -18H[ebp],00000000H
                mov     eax,dword ptr -4H[ebp]
                mov     dword ptr -14H[ebp],eax
                jmp     near ptr L66
L48:            jmp     near ptr L67
L49:            mov     ecx,dword ptr -8H[ebp]
                mov     ebx,000000b6H
                mov     edx,00000001H
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr fwrite_
                cmp     eax,000000b6H
                je      short L50
                mov     byte ptr -10H[ebp],01H
                jmp     near ptr L67
L50:            jmp     near ptr L67
L51:            jmp     near ptr L67
L52:            jmp     near ptr L67
L53:            mov     eax,000000b6H
                call    near ptr `W?AMalloc$n(ui)us`
                mov     dword ptr -18H[ebp],eax
                movzx   eax,word ptr -18H[ebp]
                call    near ptr `W?ADeref$n(us)pnv`
                mov     dword ptr -20H[ebp],eax
                mov     ecx,dword ptr -8H[ebp]
                mov     ebx,000000b6H
                mov     edx,00000001H
                mov     eax,dword ptr -20H[ebp]
                call    near ptr fread_
                cmp     eax,000000b6H
                je      short L54
                mov     byte ptr -10H[ebp],01H
                jmp     near ptr L61
L54:            mov     edx,dword ptr -20H[ebp]
                add     edx,0000007eH
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                add     eax,0000007eH
                call    near ptr `W?Copy$:Rectangle$n(pnv)v`
                mov     edx,dword ptr -20H[ebp]
                add     edx,00000096H
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr `W?SetLimits$:Mouse$n(pn$Rectangle$$)v`
                mov     eax,dword ptr -20H[ebp]
                call    near ptr `W?GetX$:Mouse$n()i`
                mov     ebx,dword ptr `W?pMouse$npn$Mouse$$`
                mov     edx,eax
                mov     eax,ebx
                call    near ptr `W?SetX$:Mouse$n(i)v`
                mov     eax,dword ptr -20H[ebp]
                call    near ptr `W?GetY$:Mouse$n()i`
                mov     edx,eax
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr `W?SetY$:Mouse$n(i)v`
                call    near ptr `W?ClearMickeys$n()v`
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                call    near ptr `W?CheckBounds$:Mouse$n()$bool$$`
                mov     edx,dword ptr `W?pMouse$npn$Mouse$$`
                mov     eax,dword ptr -20H[ebp]
                mov     eax,dword ptr +22H[eax]
                mov     dword ptr +22H[edx],eax
                mov     edx,dword ptr `W?pMouse$npn$Mouse$$`
                mov     eax,dword ptr -20H[ebp]
                mov     eax,dword ptr +26H[eax]
                mov     dword ptr +26H[edx],eax
                mov     edx,dword ptr -20H[ebp]
                add     edx,00000032H
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                add     eax,00000032H
                call    near ptr `W?Copy$:Rectangle$n(pnv)v`
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                mov     dx,word ptr +7aH[eax]
                mov     eax,dword ptr -20H[ebp]
                cmp     dx,word ptr +7aH[eax]
                jbe     short L58
                mov     eax,dword ptr -20H[ebp]
                mov     ax,word ptr +7aH[eax]
                mov     dword ptr -1cH[ebp],eax
                jmp     short L56
L55:            mov     eax,dword ptr -1cH[ebp]
                inc     dword ptr -1cH[ebp]
L56:            mov     edx,dword ptr `W?pMouse$npn$Mouse$$`
                mov     eax,dword ptr -1cH[ebp]
                cmp     ax,word ptr +7aH[edx]
                jae     short L57
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                mov     dword ptr -24H[ebp],eax
                mov     eax,dword ptr -24H[ebp]
                mov     edx,dword ptr +2H[eax]
                mov     eax,dword ptr -24H[ebp]
                call    dword ptr +2cH[edx]
                jmp     short L55
L57:            jmp     short L61
L58:            mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                mov     dx,word ptr +7aH[eax]
                mov     eax,dword ptr -20H[ebp]
                cmp     dx,word ptr +7aH[eax]
                jae     short L61
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                mov     ax,word ptr +7aH[eax]
                mov     dword ptr -1cH[ebp],eax
                jmp     short L60
L59:            mov     eax,dword ptr -1cH[ebp]
                inc     dword ptr -1cH[ebp]
L60:            mov     eax,dword ptr -1cH[ebp]
                mov     edx,dword ptr -20H[ebp]
                cmp     ax,word ptr +7aH[edx]
                jae     short L61
                mov     eax,dword ptr `W?pMouse$npn$Mouse$$`
                mov     dword ptr -28H[ebp],eax
                mov     eax,dword ptr -28H[ebp]
                mov     edx,dword ptr +2H[eax]
                mov     eax,dword ptr -28H[ebp]
                call    dword ptr +28H[edx]
                jmp     short L59
L61:            cmp     word ptr -18H[ebp],0000H
                je      short L62
                movzx   eax,word ptr -18H[ebp]
                call    near ptr `W?AFree$n(us)v`
L62:            jmp     short L67
L63:            jmp     short L67
L64:            jmp     short L67
                nop     
L65             DD      L48
                DD      L49
                DD      L51
                DD      L52
                DD      L53
                DD      L63
L66:            mov     eax,dword ptr -14H[ebp]
                dec     eax
                mov     dword ptr -2cH[ebp],eax
                cmp     word ptr -2cH[ebp],0005H
                ja      short L64
                movzx   eax,word ptr -2cH[ebp]
                shl     eax,02H
                jmp     dword ptr cs:L65[eax]
L67:            mov     al,byte ptr -10H[ebp]
                mov     byte ptr -0cH[ebp],al
                mov     al,byte ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?ClearMickeys$n()v`:
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000001cH
                mov     dword ptr -1cH[ebp],0000000bH
                lea     ebx,-1cH[ebp]
                lea     edx,-1cH[ebp]
                mov     eax,00000033H
                call    near ptr int386_
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
_TEXT           ENDS

CONST           SEGMENT DWORD PUBLIC USE32 'DATA'
L68             DB      4dH,4fH,55H,53H,45H,2eH,43H,50H
                DB      50H,00H
L69             DB      4dH,6fH,75H,73H,65H,20H,73H,68H
                DB      75H,74H,64H,6fH,77H,6eH,20H,75H
                DB      6eH,73H,75H,63H,63H,65H,73H,73H
                DB      66H,75H,6cH,00H
L70             DB      4dH,4fH,55H,53H,45H,2eH,43H,50H
                DB      50H,00H
L71             DB      4eH,6fH,20H,6dH,6fH,75H,73H,65H
                DB      20H,72H,65H,73H,6fH,6cH,75H,74H
                DB      69H,6fH,6eH,20H,73H,65H,74H,00H
L72             DB      4dH,4fH,55H,53H,45H,2eH,43H,50H
                DB      50H,00H
L73             DB      49H,6eH,76H,61H,6cH,69H,64H,20H
                DB      63H,65H,6cH,20H,6eH,75H,6dH,62H
                DB      65H,72H,3aH,20H,30H,00H
L74             DB      4dH,4fH,55H,53H,45H,2eH,43H,50H
                DB      50H,00H
L75             DB      54H,72H,79H,69H,6eH,67H,20H,74H
                DB      6fH,20H,46H,6fH,72H,63H,65H,20H
                DB      61H,20H,6eH,65H,67H,61H,74H,69H
                DB      76H,65H,20H,76H,61H,6cH,75H,65H
                DB      00H
CONST           ENDS

CONST2          SEGMENT DWORD PUBLIC USE32 'DATA'
`W?E_NULL$nxus` DB      01H,00H
`W?E_MOUSE_UP$nxus` LABEL BYTE
                DB      02H,00H
`W?E_MOUSE_DOWN$nxus` LABEL BYTE
                DB      04H,00H
`W?E_KEY_UP$nxus` LABEL BYTE
                DB      08H,00H
`W?E_KEY_DOWN$nxus` LABEL BYTE
                DB      10H,00H
`W?E_DIRECTION$nxus` LABEL BYTE
                DB      20H,00H
`W?E_DEFINED$nxus` LABEL BYTE
                DB      80H,00H
`W?E_ALL$nxus`  DB      0ffH,0ffH
`W?MOD_INSERT$nxus` LABEL BYTE
                DB      80H,00H
`W?MOD_CAPS$nxus` LABEL BYTE
                DB      40H,00H
`W?MOD_NUM_LOCK$nxus` LABEL BYTE
                DB      20H,00H
`W?MOD_SCROLL_LOCK$nxus` LABEL BYTE
                DB      10H,00H
`W?MOD_ALT$nxus` LABEL BYTE
                DB      08H,00H
`W?MOD_CTRL$nxus` LABEL BYTE
                DB      04H,00H
`W?MOD_R_SHIFT$nxus` LABEL BYTE
                DB      02H,00H
`W?MOD_L_SHIFT$nxus` LABEL BYTE
                DB      01H,00H
`W?MOD_SHIFT$nxus` LABEL BYTE
                DB      03H,00H,00H,00H
`W?TICKS_PER_SEC$nxul` LABEL BYTE
                DB      14H,00H,00H,00H
`W?LAST_CEL$nxui` LABEL BYTE
                DB      0ffH,0ffH,0ffH,0ffH
`W?LEFT_BTN$nxi` LABEL BYTE
                DB      01H,00H,00H,00H
`W?RIGHT_BTN$nxi` LABEL BYTE
                DB      02H,00H,00H,00H
CONST2          ENDS

_DATA           SEGMENT DWORD PUBLIC USE32 'DATA'
                ORG     00000000H
L76             LABEL   BYTE
_DATA           ENDS

_BSS            SEGMENT DWORD PUBLIC USE32 'BSS'
                PUBLIC  `W?pMouse$npn$Mouse$$` 
                PUBLIC  `W?functionPtr$npf(iiii)v` 
                PUBLIC  `W?mouseStack$n[]uc` 
                PUBLIC  `W?oldStackPtr$n$StackPtr$$` 
                PUBLIC  `W?newStackPtr$n$StackPtr$$` 
                PUBLIC  `W?value$ni` 
                PUBLIC  `W?moveX$ns` 
                PUBLIC  `W?moveY$ns` 
                ORG     00000000H
`W?INVALID_GRIP$nxus` LABEL   BYTE
                ORG     00000004H
`W?pMouse$npn$Mouse$$` LABEL   BYTE
                ORG     00000008H
`W?functionPtr$npf(iiii)v` LABEL   BYTE
                ORG     00000010H
`W?mouseStack$n[]uc` LABEL   BYTE
                ORG     00000410H
`W?oldStackPtr$n$StackPtr$$` LABEL   BYTE
                ORG     00000418H
`W?newStackPtr$n$StackPtr$$` LABEL   BYTE
                ORG     00000420H
`W?value$ni`    LABEL   BYTE
                ORG     00000424H
`W?moveX$ns`    LABEL   BYTE
                ORG     00000426H
`W?moveY$ns`    LABEL   BYTE
                ORG     00000428H
_BSS            ENDS

$$SYMBOLS       SEGMENT BYTE USE16 'DEBSYM'
                DB      0fH,12H
                DP      DGROUP:`W?E_NULL$nxus`
                DB      3fH,45H,5fH,4eH,55H,4cH,4cH,13H
                DB      12H
                DP      DGROUP:`W?E_MOUSE_UP$nxus`
                DB      3fH,45H,5fH,4dH,4fH,55H,53H,45H
                DB      5fH,55H,50H,15H,12H
                DP      DGROUP:`W?E_MOUSE_DOWN$nxus`
                DB      3fH,45H,5fH,4dH,4fH,55H,53H,45H
                DB      5fH,44H,4fH,57H,4eH,11H,12H
                DP      DGROUP:`W?E_KEY_UP$nxus`
                DB      3fH,45H,5fH,4bH,45H,59H,5fH,55H
                DB      50H,13H,12H
                DP      DGROUP:`W?E_KEY_DOWN$nxus`
                DB      3fH,45H,5fH,4bH,45H,59H,5fH,44H
                DB      4fH,57H,4eH,14H,12H
                DP      DGROUP:`W?E_DIRECTION$nxus`
                DB      3fH,45H,5fH,44H,49H,52H,45H,43H
                DB      54H,49H,4fH,4eH,12H,12H
                DP      DGROUP:`W?E_DEFINED$nxus`
                DB      3fH,45H,5fH,44H,45H,46H,49H,4eH
                DB      45H,44H,0eH,12H
                DP      DGROUP:`W?E_ALL$nxus`
                DB      3fH,45H,5fH,41H,4cH,4cH,13H,12H
                DP      DGROUP:`W?MOD_INSERT$nxus`
                DB      4eH,4dH,4fH,44H,5fH,49H,4eH,53H
                DB      45H,52H,54H,11H,12H
                DP      DGROUP:`W?MOD_CAPS$nxus`
                DB      4eH,4dH,4fH,44H,5fH,43H,41H,50H
                DB      53H,15H,12H
                DP      DGROUP:`W?MOD_NUM_LOCK$nxus`
                DB      4eH,4dH,4fH,44H,5fH,4eH,55H,4dH
                DB      5fH,4cH,4fH,43H,4bH,18H,12H
                DP      DGROUP:`W?MOD_SCROLL_LOCK$nxus`
                DB      4eH,4dH,4fH,44H,5fH,53H,43H,52H
                DB      4fH,4cH,4cH,5fH,4cH,4fH,43H,4bH
                DB      10H,12H
                DP      DGROUP:`W?MOD_ALT$nxus`
                DB      4eH,4dH,4fH,44H,5fH,41H,4cH,54H
                DB      11H,12H
                DP      DGROUP:`W?MOD_CTRL$nxus`
                DB      4eH,4dH,4fH,44H,5fH,43H,54H,52H
                DB      4cH,14H,12H
                DP      DGROUP:`W?MOD_R_SHIFT$nxus`
                DB      4eH,4dH,4fH,44H,5fH,52H,5fH,53H
                DB      48H,49H,46H,54H,14H,12H
                DP      DGROUP:`W?MOD_L_SHIFT$nxus`
                DB      4eH,4dH,4fH,44H,5fH,4cH,5fH,53H
                DB      48H,49H,46H,54H,12H,12H
                DP      DGROUP:`W?MOD_SHIFT$nxus`
                DB      4eH,4dH,4fH,44H,5fH,53H,48H,49H
                DB      46H,54H,16H,12H
                DP      DGROUP:`W?TICKS_PER_SEC$nxul`
                DB      4aH,54H,49H,43H,4bH,53H,5fH,50H
                DB      45H,52H,5fH,53H,45H,43H,11H,12H
                DP      DGROUP:`W?LAST_CEL$nxui`
                DB      4cH,4cH,41H,53H,54H,5fH,43H,45H
                DB      4cH,15H,12H
                DP      DGROUP:`W?INVALID_GRIP$nxus`
                DB      43H,49H,4eH,56H,41H,4cH,49H,44H
                DB      5fH,47H,52H,49H,50H,11H,12H
                DP      DGROUP:`W?LEFT_BTN$nxi`
                DB      4dH,4cH,45H,46H,54H,5fH,42H,54H
                DB      4eH,12H,12H
                DP      DGROUP:`W?RIGHT_BTN$nxi`
                DB      4dH,52H,49H,47H,48H,54H,5fH,42H
                DB      54H,4eH,10H,12H
                DP      DGROUP:`W?pMouse$npn$Mouse$$`
                DB      80H,0bbH,70H,4dH,6fH,75H,73H,65H
                DB      15H,12H
                DP      DGROUP:`W?functionPtr$npf(iiii)v`
                DB      80H,0bdH,66H,75H,6eH,63H,74H,69H
                DB      6fH,6eH,50H,74H,72H,14H,12H
                DP      DGROUP:`W?mouseStack$n[]uc`
                DB      80H,0beH,6dH,6fH,75H,73H,65H,53H
                DB      74H,61H,63H,6bH,15H,12H
                DP      DGROUP:`W?oldStackPtr$n$StackPtr$$`
                DB      80H,0c1H,6fH,6cH,64H,53H,74H,61H
                DB      63H,6bH,50H,74H,72H,15H,12H
                DP      DGROUP:`W?newStackPtr$n$StackPtr$$`
                DB      80H,0c1H,6eH,65H,77H,53H,74H,61H
                DB      63H,6bH,50H,74H,72H,0eH,12H
                DP      DGROUP:`W?value$ni`
                DB      4dH,76H,61H,6cH,75H,65H,0eH,12H
                DP      DGROUP:`W?moveX$ns`
                DB      4fH,6dH,6fH,76H,65H,58H,0eH,12H
                DP      DGROUP:`W?moveY$ns`
                DB      4fH,6dH,6fH,76H,65H,59H,08H,32H
                DP      `W?MouseInterrupt$f(iiii)v`
                DB      0cH,23H,5eH,00H,00H,00H,9eH,00H
                DB      00H,00H,3bH,02H,0cH,23H,5eH,00H
                DB      00H,00H,9eH,00H,00H,00H,77H,02H
                DB      0cH,23H,1bH,01H,00H,00H,3aH,00H
                DB      00H,00H,53H,02H,0cH,23H,1bH,01H
                DB      00H,00H,3aH,00H,00H,00H,5fH,02H
                DB      0cH,23H,13H,01H,00H,00H,6cH,00H
                DB      00H,00H,6bH,02H,0cH,23H,13H,01H
                DB      00H,00H,6cH,00H,00H,00H,77H,02H
                DB      2cH,25H,00H,00H,00H,00H,8cH,01H
                DB      00H,00H,00H,00H,11H,05H,10H,00H
                DB      00H,00H,80H,0c2H,00H,04H,30H,1cH
                DB      30H,1fH,30H,1dH,30H,1eH,4dH,6fH
                DB      75H,73H,65H,49H,6eH,74H,65H,72H
                DB      72H,75H,70H,74H,09H,11H,10H,0f0H
                DB      0cH,6dH,61H,73H,6bH,0cH,11H,10H
                DB      0f4H,0cH,63H,75H,72H,70H,6fH,73H
                DB      79H,0aH,11H,10H,0f8H,0cH,73H,74H
                DB      61H,74H,65H,0cH,11H,10H,0fcH,0cH
                DB      63H,75H,72H,70H,6fH,73H,78H,22H
                DB      24H,8cH,01H,00H,00H,46H,00H,00H
                DB      00H,00H,00H,0eH,07H,18H,00H,00H
